0.050387,0.041632,0.016277,1,67/539.mat,success,0,3.326797,0.032672
0.009188,0.039423,0.077844,1,69/6404.mat,success,0,2.525604,0.064971
0.067042,0.065275,0.023313,1,71/3791.mat,success,0,1.475316,0.115144
0.081319,0.022546,0.060051,1,71/3851.mat,success,0,1.659652,0.090995
0.021840,0.112719,0.033104,1,71/4946.mat,success,0,3.745553,0.127575
0.050338,0.055997,0.034398,1,71/5259.mat,fail,0,2.952352,0.056246
0.137946,0.006097,0.026759,1,71/5265.mat,fail,0,4.675435,0.075295
0.033859,0.050760,0.015014,1,71/8417.mat,success,0,1.004279,0.067144
0.032051,0.082628,0.009031,1,71/8836.mat,success,0,3.544906,0.064619
0.033356,0.103745,0.047724,1,72/2071.mat,fail,0,4.029862,0.118160
0.065622,0.031314,0.000877,1,72/2544.mat,success,0,3.730975,0.042290
0.053740,0.005522,0.036680,1,72/2661.mat,success,0,2.423347,0.054143
0.008830,0.099661,0.044139,1,72/5610.mat,success,0,4.715024,0.107543
0.033349,0.153155,0.064571,1,72/6270.mat,fail,0,2.551205,0.160905
0.035237,0.041553,0.012626,1,73/203.mat,fail,0,6.124923,0.032016
0.036200,0.044533,0.035641,1,73/2506.mat,fail,0,2.676480,0.046197
0.024914,0.016597,0.034642,1,73/8877.mat,fail,0,1.266046,0.020475
0.035239,0.029765,0.049071,1,74/4431.mat,success,0,2.335120,0.038544
0.104191,0.055450,0.031749,1,74/5580.mat,fail,0,4.392914,0.054030
0.027665,0.048829,0.044260,1,74/7595.mat,fail,0,5.074290,0.082069
0.057159,0.091916,0.001127,1,74/7768.mat,success,0,4.133434,0.060481
0.015150,0.042784,0.030752,1,75/2956.mat,success,0,1.749308,0.043534
0.015318,0.081129,0.057434,1,75/3304.mat,success,0,3.858857,0.051350
0.038408,0.042302,0.021035,1,75/5742.mat,success,0,2.862540,0.048792
0.008519,0.043691,0.036874,1,76/1052.mat,success,0,3.586522,0.031590
0.022645,0.044449,0.045425,1,76/2453.mat,success,0,1.474409,0.054040
0.110322,0.011717,0.052067,1,76/2742.mat,success,0,2.363171,0.035952
0.015591,0.035210,0.026439,1,76/3023.mat,fail,0,3.777314,0.031500
0.058964,0.028508,0.011839,1,76/443.mat,fail,0,4.467664,0.040710
0.048289,0.021270,0.089028,1,76/4441.mat,fail,0,5.084587,0.081315
0.032650,0.001513,0.030991,1,76/4995.mat,success,0,2.147472,0.047591
0.026804,0.057128,0.006700,1,76/5209.mat,fail,0,1.427217,0.046977
0.037849,0.022506,0.037202,1,76/5390.mat,success,0,0.585110,0.039763
0.044584,0.018011,0.034880,1,76/5396.mat,success,0,2.357548,0.057486
0.063703,0.011914,0.030352,1,76/5780.mat,fail,0,2.693584,0.023616
0.054577,0.017178,0.030681,1,76/6615.mat,success,0,2.886223,0.074123
0.068580,0.051552,0.006051,1,76/6971.mat,success,0,2.595578,0.104678
0.068560,0.049243,0.008982,1,76/7488.mat,success,0,1.987935,0.048086
0.037913,0.029213,0.052791,1,76/7689.mat,success,0,4.379825,0.046545
0.081049,0.012542,0.048664,1,76/8054.mat,fail,0,4.669929,0.028989
0.020605,0.066019,0.047586,1,76/8749.mat,success,0,2.819516,0.038575
0.024458,0.034052,0.057078,1,76/9193.mat,success,0,3.728286,0.085354
0.007405,0.054108,0.032554,1,76/9305.mat,success,0,3.342428,0.045679
0.029812,0.015502,0.041473,1,77/1002.mat,fail,0,1.810676,0.043248
0.056243,0.068700,0.013514,1,77/1821.mat,success,0,2.320072,0.060908
0.016494,0.054249,0.070716,1,77/2309.mat,success,0,3.547373,0.080883
0.017328,0.059746,0.098815,1,77/30.mat,success,0,3.858958,0.051530
0.024977,0.005824,0.092953,1,77/3067.mat,fail,0,4.186945,0.073922
0.014026,0.032115,0.044732,1,77/3647.mat,success,0,3.950577,0.032268
0.007465,0.036625,0.061021,1,77/3879.mat,success,0,4.170945,0.049167
0.061999,0.014417,0.053114,1,77/4338.mat,success,0,2.104217,0.039861
0.115870,0.035580,0.014306,1,77/5209.mat,success,0,3.354480,0.054611
0.014334,0.088184,0.106502,1,77/5831.mat,success,0,4.689193,0.053101
0.008466,0.034405,0.058433,1,77/6099.mat,fail,0,5.914042,0.065143
0.031700,0.050655,0.004583,1,77/6289.mat,success,0,3.787275,0.036128
0.053796,0.039013,0.030133,1,77/6300.mat,fail,0,4.666687,0.058938
0.027974,0.045008,0.051177,1,77/6615.mat,success,0,1.237715,0.062593
0.043610,0.023357,0.025592,1,77/7316.mat,fail,0,2.034631,0.034586
0.067431,0.016075,0.040729,1,77/8521.mat,success,0,2.895535,0.060918
0.022275,0.026169,0.023132,1,77/8785.mat,fail,0,2.899567,0.023402
0.088456,0.099560,0.023551,1,77/9132.mat,success,0,4.801920,0.051651
0.001351,0.057610,0.062277,1,78/161.mat,success,0,4.160306,0.036450
0.084870,0.062861,0.027522,1,78/170.mat,success,0,3.701066,0.087524
0.071460,0.039748,0.006476,1,78/5161.mat,success,0,4.439224,0.057430
0.003318,0.058526,0.031218,1,78/5195.mat,success,0,1.833976,0.086754
0.002105,0.041131,0.052725,1,78/5431.mat,success,0,3.204576,0.050922
0.044794,0.060683,0.023216,1,78/5767.mat,success,0,4.508914,0.051471
0.051308,0.003376,0.028930,1,78/6249.mat,fail,0,3.916926,0.033955
0.049283,0.019627,0.049799,1,78/6291.mat,success,0,3.643010,0.040014
0.054423,0.026897,0.002432,1,78/6837.mat,fail,0,2.351779,0.041746
0.001505,0.043060,0.058060,1,78/7968.mat,success,0,3.085218,0.030445
0.038895,0.024001,0.003496,1,78/8029.mat,fail,0,2.969610,0.053380
0.114616,0.006363,0.044277,1,78/8135.mat,fail,0,5.196043,0.098781
0.000360,0.041101,0.051340,1,78/8352.mat,success,0,3.927421,0.037236
0.019212,0.047534,0.000308,1,78/8513.mat,fail,0,3.685041,0.041992
0.083711,0.008489,0.030715,1,78/8701.mat,success,0,4.926935,0.051649
0.044028,0.009370,0.063815,1,78/8794.mat,success,0,4.293630,0.063440
0.045157,0.021954,0.071697,1,78/9555.mat,success,0,4.520886,0.104213
0.020412,0.036256,0.025560,1,78/9692.mat,fail,0,1.141949,0.039277
0.046049,0.022251,0.038356,1,79/4914.mat,fail,0,2.850009,0.028976
0.045977,0.062763,0.005328,1,79/5625.mat,success,0,4.881392,0.038713
0.049674,0.022177,0.056737,1,79/611.mat,success,0,2.821253,0.060426
0.040744,0.008540,0.036279,1,79/670.mat,fail,0,2.619089,0.029319
0.019383,0.035047,0.024820,1,79/8473.mat,fail,0,3.329015,0.051700
0.088443,0.022267,0.021614,1,80/1938.mat,fail,0,4.411734,0.083244
0.041763,0.039499,0.018275,1,80/2479.mat,success,0,2.961313,0.031321
0.061136,0.034486,0.013707,1,80/3068.mat,fail,0,4.418170,0.027899
0.001149,0.067616,0.037236,1,80/3101.mat,success,0,1.695867,0.034548
0.067800,0.011202,0.034609,1,80/3374.mat,success,0,1.780013,0.041195
0.084529,0.028130,0.013293,1,80/391.mat,fail,0,3.233610,0.056330
0.028587,0.056068,0.048747,1,80/6435.mat,success,0,2.946032,0.078862
0.046515,0.022698,0.020354,1,80/7239.mat,fail,0,4.427127,0.050007
0.022238,0.019430,0.023010,1,80/7434.mat,fail,0,0.990385,0.032672
0.024597,0.037201,0.133837,1,80/9146.mat,success,0,4.243277,0.061639
0.012200,0.084596,0.045591,1,81/1198.mat,fail,0,4.810801,0.017677
0.021931,0.075012,0.084259,1,81/1451.mat,success,0,4.545040,0.070843
0.021675,0.040712,0.061160,1,81/1910.mat,success,0,2.605758,0.068639
0.029634,0.027188,0.081468,1,81/3043.mat,fail,0,4.431314,0.042492
0.064404,0.066874,0.023072,1,81/4251.mat,success,0,4.038924,0.060296
0.007084,0.042503,0.059006,1,81/4689.mat,success,0,3.578392,0.101618
0.102045,0.047265,0.003490,1,81/5953.mat,success,0,3.916359,0.128414
0.119011,0.006434,0.038489,1,81/6610.mat,success,0,2.017572,0.071927
0.023356,0.070524,0.000120,1,81/7079.mat,fail,0,2.352025,0.033109
0.028591,0.000579,0.096438,1,81/9157.mat,fail,0,2.772042,0.082108
0.007502,0.077298,0.044446,1,81/9511.mat,success,0,4.375392,0.056591
0.038509,0.064008,0.009369,1,81/9831.mat,success,0,4.750239,0.083200
